epoch,train_loss,train_acc,val_loss,val_acc,ood_acc,seconds
2470,0.000970,1.0000,14.764668,0.2927,,1368.46
2475,0.000923,1.0000,14.834064,0.2927,,1370.32
2480,0.000879,1.0000,14.903883,0.2927,,1372.21
2485,0.000836,1.0000,14.973510,0.2927,,1374.02
2490,0.000795,1.0000,15.043246,0.2927,,1375.95
2495,0.000757,1.0000,15.112884,0.2927,,1377.78
2500,0.000720,1.0000,15.182405,0.2927,,1379.55
2505,0.000685,1.0000,15.252082,0.2927,,1381.36
2510,0.000652,1.0000,15.321598,0.2927,,1383.27
2515,0.000620,1.0000,15.391135,0.2927,,1385.05
2520,0.000589,1.0000,15.460601,0.2927,,1386.85
2525,0.000561,1.0000,15.530371,0.2927,,1388.64
2530,0.000533,1.0000,15.600113,0.2927,,1390.42
2535,0.000507,1.0000,15.669952,0.2927,,1392.20
2540,0.000482,1.0000,15.739993,0.2927,,1394.09
2545,0.000459,1.0000,15.809939,0.2927,,1395.93
2550,0.000436,1.0000,15.879936,0.2927,,1397.72
2555,0.000415,1.0000,15.950189,0.2927,,1399.56
2560,0.000394,1.0000,16.020346,0.2927,,1401.39
2565,0.000375,1.0000,16.090961,0.2927,,1403.20
2570,0.000357,1.0000,16.161465,0.2927,,1405.10
2575,0.000339,1.0000,16.232021,0.2927,,1406.88
2580,0.000322,1.0000,16.302277,0.2927,,1408.71
2585,0.000306,1.0000,16.372850,0.2927,,1410.56
2590,0.000291,1.0000,16.443022,0.2927,,1412.46
2595,0.000277,1.0000,16.513350,0.2927,,1414.28
2600,0.000263,1.0000,16.583641,0.2927,,1416.14
2605,0.000250,1.0000,16.653761,0.2927,,1417.96
2610,0.000238,1.0000,16.723673,0.2927,,1419.81
2615,0.000226,1.0000,16.793852,0.2927,,1421.69
2620,0.000215,1.0000,16.864132,0.2927,,1423.55
2625,0.000205,1.0000,16.933990,0.2927,,1425.39
2630,0.000194,1.0000,17.004105,0.2927,,1427.15
2635,0.000185,1.0000,17.073866,0.2927,,1428.93
2640,0.000176,1.0000,17.144001,0.2927,,1430.70
2645,0.000167,1.0000,17.213665,0.2927,,1432.50
2650,0.000159,1.0000,17.283730,0.2927,,1434.35
2655,0.000151,1.0000,17.353897,0.2927,,1436.19
2660,0.000143,1.0000,17.423885,0.2927,,1438.07
2665,0.000136,1.0000,17.494038,0.2927,,1439.94
2670,0.000130,1.0000,17.564070,0.2927,,1441.71
2675,0.000123,1.0000,17.634176,0.2927,,1443.48
2680,0.000117,1.0000,17.704346,0.2927,,1445.25
2685,0.000111,1.0000,17.774290,0.2927,,1447.11
2690,0.000106,1.0000,17.844582,0.2927,,1448.92
2695,0.000101,1.0000,17.914555,0.2927,,1450.76
2700,0.000096,1.0000,17.984066,0.2927,,1452.67
2705,0.000091,1.0000,18.054008,0.2927,,1454.51
2710,0.000086,1.0000,18.123648,0.2927,,1456.37
2715,0.000082,1.0000,18.193619,0.2927,,1458.15
2720,0.000078,1.0000,18.263180,0.2927,,1460.06
2725,0.000074,1.0000,18.332966,0.2927,,1461.84
2730,0.000071,1.0000,18.402704,0.2927,,1463.70
2735,0.000067,1.0000,18.472113,0.2927,,1465.54
2740,0.000064,1.0000,18.541647,0.2927,,1467.34
2745,0.000061,1.0000,18.610920,0.2927,,1469.20
2750,0.000058,1.0000,18.680672,0.2927,,1471.00
2755,0.000055,1.0000,18.750444,0.2927,,1472.82
2760,0.000052,1.0000,18.820320,0.2927,,1474.59
2765,0.000050,1.0000,18.889753,0.2927,,1476.35
2770,0.000047,1.0000,18.959393,0.2927,,1478.22
2775,0.000045,1.0000,19.028433,0.2927,,1480.09
2780,0.000043,1.0000,19.097763,0.2927,,1481.89
2785,0.000041,1.0000,19.167160,0.2927,,1483.67
2790,0.000039,1.0000,19.236376,0.2927,,1485.42
2795,0.000037,1.0000,19.305523,0.2927,,1487.24
2800,0.000035,1.0000,19.374907,0.2927,,1489.07
2805,0.000033,1.0000,19.443905,0.2927,,1490.88
2810,0.000032,1.0000,19.513275,0.2927,,1492.78
2815,0.000030,1.0000,19.582022,0.2927,,1494.68
2820,0.000028,1.0000,19.651245,0.2927,,1496.47
2825,0.000027,1.0000,19.720724,0.2927,,1498.24
2830,0.000026,1.0000,19.789606,0.2927,,1500.09
2835,0.000025,1.0000,19.858824,0.2927,,1501.93
2840,0.000023,1.0000,19.927513,0.2927,,1503.75
2845,0.000022,1.0000,19.996185,0.2927,,1505.64
2850,0.000021,1.0000,20.064920,0.2927,,1507.44
2855,0.000020,1.0000,20.133257,0.2927,,1509.31
2860,0.000019,1.0000,20.201439,0.2927,,1511.17
2865,0.000018,1.0000,20.269331,0.2927,,1513.04
2870,0.000017,1.0000,20.337114,0.2927,,1514.87
2875,0.000016,1.0000,20.404501,0.2927,,1516.78
2880,0.000016,1.0000,20.472033,0.2927,,1518.66
2885,0.000015,1.0000,20.539125,0.2927,,1520.51
2890,0.000014,1.0000,20.606319,0.2927,,1522.28
2895,0.000014,1.0000,20.673391,0.2927,,1524.07
2900,0.000013,1.0000,20.740215,0.2927,,1525.92
2905,0.000012,1.0000,20.806976,0.2927,,1527.77
2910,0.000012,1.0000,20.873816,0.2927,,1529.67
2915,0.000011,1.0000,20.940166,0.2927,,1531.51
2920,0.000011,1.0000,21.006393,0.2927,,1533.41
2925,0.000010,1.0000,21.072395,0.2927,,1535.28
2930,0.000010,1.0000,21.138338,0.2927,,1537.21
2935,0.000009,1.0000,21.203741,0.2927,,1539.08
2940,0.000009,1.0000,21.268476,0.2927,,1540.96
2945,0.000008,1.0000,21.333378,0.2927,,1542.86
2950,0.000008,1.0000,21.398464,0.2927,,1544.67
2955,0.000008,1.0000,21.462877,0.2927,,1546.52
2960,0.000007,1.0000,21.526989,0.2927,,1548.35
2965,0.000007,1.0000,21.590443,0.2927,,1550.20
2970,0.000007,1.0000,21.654175,0.2927,,1552.02
2975,0.000006,1.0000,21.717335,0.2927,,1553.91
2980,0.000006,1.0000,21.780382,0.2927,,1555.73
2985,0.000006,1.0000,21.843046,0.2927,,1557.67
2990,0.000005,1.0000,21.905016,0.2927,,1559.44
2995,0.000005,1.0000,21.967083,0.2927,,1561.28
3000,0.000005,1.0000,22.028408,0.2927,,1563.16
3005,0.000005,1.0000,22.089268,0.2927,,1564.98
3010,0.000004,1.0000,22.149353,0.2927,,1566.84
3015,0.000004,1.0000,22.208845,0.2927,,1568.65
3020,0.000004,1.0000,22.268574,0.2927,,1570.54
3025,0.000004,1.0000,22.327932,0.2927,,1572.42
3030,0.000004,1.0000,22.387270,0.2927,,1574.35
3035,0.000004,1.0000,22.445721,0.2927,,1576.17
3040,0.000003,1.0000,22.502693,0.2927,,1578.05
3045,0.000003,1.0000,22.559015,0.2927,,1579.85
3050,0.000003,1.0000,22.615364,0.2927,,1581.76
3055,0.000003,1.0000,22.671886,0.2927,,1583.60
3060,0.000003,1.0000,22.727375,0.2927,,1585.45
3065,0.000003,1.0000,22.781950,0.2927,,1587.26
3070,0.000003,1.0000,22.835238,0.2927,,1589.17
3075,0.000003,1.0000,22.888002,0.2927,,1590.99
3080,0.000002,1.0000,22.940891,0.2927,,1592.76
3085,0.000002,1.0000,22.992849,0.2927,,1594.56
3090,0.000002,1.0000,23.044117,0.2927,,1596.42
3095,0.000002,1.0000,23.095079,0.2927,,1598.19
3100,0.000002,1.0000,23.144537,0.2927,,1600.01
3105,0.000002,1.0000,23.193462,0.2927,,1601.94
3110,0.000002,1.0000,23.241385,0.2927,,1603.76
3115,0.000002,1.0000,23.288498,0.2927,,1605.67
3120,0.000002,1.0000,23.334332,0.2927,,1607.48
3125,0.000002,1.0000,23.379471,0.2927,,1609.33
3130,0.000002,1.0000,23.424118,0.2927,,1611.13
3135,0.000002,1.0000,23.468420,0.2927,,1613.02
3140,0.000001,1.0000,23.511259,0.2927,,1614.86
3145,0.000001,1.0000,23.553436,0.2927,,1616.78
3150,0.000001,1.0000,23.594509,0.2927,,1618.61
3155,0.000001,1.0000,23.635225,0.2927,,1620.49
3160,0.000001,1.0000,23.674429,0.2927,,1622.30
3165,0.000001,1.0000,23.712309,0.2927,,1624.20
3170,0.000001,1.0000,23.750973,0.2927,,1625.99
3175,0.000001,1.0000,23.789164,0.2927,,1627.86
3180,0.000001,1.0000,23.825396,0.2927,,1629.73
3185,0.000001,1.0000,23.860453,0.2927,,1631.67
3190,0.000001,1.0000,23.894974,0.2927,,1633.52
3195,0.000001,1.0000,23.928429,0.2927,,1635.40
3200,0.000001,1.0000,23.960634,0.2927,,1637.19
3205,0.000001,1.0000,23.991760,0.2927,,1639.10
3210,0.000001,1.0000,24.023304,0.2927,,1640.97
3215,0.000001,1.0000,24.055128,0.2927,,1642.83
3220,0.000001,1.0000,24.087816,0.2927,,1644.63
3225,0.000001,1.0000,24.120012,0.2927,,1646.43
3230,0.000001,1.0000,24.152081,0.2927,,1648.36
3235,0.000001,1.0000,24.186945,0.2927,,1650.18
3240,0.000001,1.0000,24.220406,0.2927,,1652.09
3245,0.000001,1.0000,24.254972,0.2927,,1653.89
3250,0.000001,1.0000,24.291445,0.2927,,1655.76
3255,0.000001,1.0000,24.329819,0.2927,,1657.63
3260,0.000001,1.0000,24.368940,0.2927,,1659.54
3265,0.000001,1.0000,24.411552,0.2927,,1661.41
3270,0.000001,1.0000,24.457495,0.2927,,1663.26
3275,0.000001,1.0000,24.508875,0.2927,,1665.09
3280,0.000001,1.0000,24.563963,0.2927,,1666.95
3285,0.000001,1.0000,24.628626,0.2927,,1668.74
3290,0.000001,1.0000,24.693285,0.2927,,1670.54
3295,0.000001,1.0000,24.772085,0.2927,,1672.40
3300,0.000001,1.0000,24.856396,0.2927,,1674.26
3305,0.000001,1.0000,24.948385,0.2927,,1676.24
3310,0.000001,1.0000,25.045561,0.2927,,1678.07
3315,0.000001,1.0000,25.158323,0.2927,,1679.96
3320,0.000001,1.0000,25.280741,0.2927,,1681.71
3325,0.000001,1.0000,25.427624,0.2927,,1683.55
3330,0.000001,1.0000,25.563826,0.2927,,1685.45
3335,0.000001,1.0000,25.727028,0.2927,,1687.30
3340,0.000001,1.0000,25.891298,0.2927,,1689.18
3345,0.000001,1.0000,26.061893,0.2927,,1691.07
3350,0.000001,1.0000,26.314987,0.2927,,1692.98
3355,0.569114,0.8574,26.264128,0.2929,,1694.86
3360,0.027768,0.9924,26.839197,0.2808,,1696.74
3365,0.023382,0.9935,25.882263,0.2899,,1698.61
3370,0.012403,0.9974,24.875351,0.2920,,1700.46
3375,0.004135,1.0000,23.814835,0.2929,,1702.38
3380,0.001854,1.0000,23.000784,0.2931,,1704.26
3385,0.001292,1.0000,22.323793,0.2931,,1706.16
3390,0.000756,1.0000,21.677790,0.2929,,1707.99
3395,0.000540,1.0000,21.055889,0.2927,,1709.83
3400,0.000451,1.0000,20.450216,0.2928,,1711.72
3405,0.000411,1.0000,19.862232,0.2928,,1713.58
3410,0.000407,1.0000,19.294100,0.2927,,1715.47
3415,0.000426,1.0000,18.746954,0.2927,,1717.26
3420,0.000464,1.0000,18.219837,0.2927,,1719.09
3425,0.000521,1.0000,17.710251,0.2927,,1720.96
3430,0.000598,1.0000,17.217470,0.2927,,1722.78
3435,0.000697,1.0000,16.741911,0.2927,,1724.68
3440,0.000818,1.0000,16.283527,0.2927,,1726.51
3445,0.000965,1.0000,15.841685,0.2927,,1728.37
3450,0.001139,1.0000,15.416523,0.2927,,1730.12
3455,0.001344,1.0000,15.008410,0.2927,,1731.97
3460,0.001582,1.0000,14.616911,0.2927,,1733.85
3465,0.001858,1.0000,14.242001,0.2927,,1735.71
3470,0.002173,1.0000,13.884241,0.2927,,1737.54
3475,0.002533,1.0000,13.543962,0.2927,,1739.38
3480,0.002940,1.0000,13.221848,0.2927,,1741.24
3485,0.003397,1.0000,12.918096,0.2927,,1743.10
3490,0.003905,1.0000,12.633054,0.2927,,1744.99
3495,0.004464,1.0000,12.366989,0.2927,,1746.80
3500,0.005072,1.0000,12.120564,0.2927,,1748.68
3505,0.005722,1.0000,11.894059,0.2927,,1750.49
3510,0.006401,1.0000,11.687696,0.2927,,1752.39
3515,0.007095,1.0000,11.501934,0.2927,,1754.17
3520,0.007783,1.0000,11.337048,0.2927,,1755.93
3525,0.008445,1.0000,11.193247,0.2927,,1757.76
3530,0.009061,1.0000,11.070564,0.2927,,1759.65
3535,0.009611,1.0000,10.968802,0.2927,,1761.51
3540,0.010078,1.0000,10.887037,0.2927,,1763.37
3545,0.010450,1.0000,10.824134,0.2927,,1765.20
3550,0.010716,1.0000,10.778924,0.2927,,1767.12
3555,0.010876,1.0000,10.749919,0.2927,,1768.91
3560,0.010931,1.0000,10.735757,0.2927,,1770.82
3565,0.010892,1.0000,10.734596,0.2927,,1772.62
3570,0.010770,1.0000,10.745191,0.2927,,1774.47
3575,0.010579,1.0000,10.765610,0.2927,,1776.39
3580,0.010333,1.0000,10.794315,0.2927,,1778.25
3585,0.010045,1.0000,10.830055,0.2927,,1780.06
3590,0.009728,1.0000,10.871318,0.2927,,1781.93
3595,0.009391,1.0000,10.917086,0.2927,,1783.74
3600,0.009043,1.0000,10.966289,0.2927,,1785.62
3605,0.008692,1.0000,11.018269,0.2927,,1787.54
3610,0.008342,1.0000,11.072746,0.2927,,1789.36
3615,0.007997,1.0000,11.128958,0.2927,,1791.22
3620,0.007660,1.0000,11.186548,0.2927,,1793.09
3625,0.007331,1.0000,11.245200,0.2927,,1795.01
3630,0.007013,1.0000,11.305052,0.2927,,1796.91
3635,0.006705,1.0000,11.365610,0.2927,,1798.78
3640,0.006408,1.0000,11.426983,0.2927,,1800.58
3645,0.006123,1.0000,11.488853,0.2927,,1802.42
3650,0.005848,1.0000,11.551276,0.2927,,1804.28
3655,0.005584,1.0000,11.614197,0.2927,,1806.18
3660,0.005331,1.0000,11.677378,0.2927,,1808.08
3665,0.005089,1.0000,11.740849,0.2927,,1810.00
3670,0.004856,1.0000,11.804923,0.2927,,1811.91
3675,0.004633,1.0000,11.869165,0.2927,,1813.78
3680,0.004420,1.0000,11.933901,0.2927,,1815.62
3685,0.004215,1.0000,11.998925,0.2927,,1817.50
3690,0.004020,1.0000,12.064215,0.2927,,1819.36
3695,0.003833,1.0000,12.129731,0.2927,,1821.32
3700,0.003654,1.0000,12.195436,0.2927,,1823.13
3705,0.003483,1.0000,12.261398,0.2927,,1825.06
3710,0.003319,1.0000,12.327585,0.2927,,1826.97
3715,0.003163,1.0000,12.393950,0.2927,,1828.80
3720,0.003014,1.0000,12.460486,0.2927,,1830.57
3725,0.002871,1.0000,12.527255,0.2927,,1832.41
3730,0.002735,1.0000,12.594246,0.2927,,1834.28
3735,0.002605,1.0000,12.661381,0.2927,,1836.13
3740,0.002481,1.0000,12.728382,0.2927,,1838.04
3745,0.002363,1.0000,12.795751,0.2927,,1839.90
3750,0.002250,1.0000,12.863287,0.2927,,1841.76
3755,0.002143,1.0000,12.931000,0.2927,,1843.65
3760,0.002040,1.0000,12.999069,0.2927,,1845.47
3765,0.001942,1.0000,13.067132,0.2927,,1847.32
3770,0.001849,1.0000,13.135327,0.2927,,1849.18
3775,0.001760,1.0000,13.203769,0.2927,,1851.01
3780,0.001675,1.0000,13.272318,0.2927,,1852.84
3785,0.001594,1.0000,13.340766,0.2927,,1854.72
3790,0.001517,1.0000,13.409121,0.2927,,1856.57
3795,0.001444,1.0000,13.477331,0.2927,,1858.41
3800,0.001374,1.0000,13.545676,0.2927,,1860.28
3805,0.001308,1.0000,13.614337,0.2927,,1862.11
3810,0.001244,1.0000,13.682975,0.2927,,1863.96
3815,0.001184,1.0000,13.751962,0.2927,,1865.77
3820,0.001126,1.0000,13.820788,0.2927,,1867.69
3825,0.001071,1.0000,13.889741,0.2927,,1869.51
3830,0.001019,1.0000,13.958746,0.2927,,1871.45
3835,0.000970,1.0000,14.027987,0.2927,,1873.33
3840,0.000922,1.0000,14.097245,0.2927,,1875.20
3845,0.000877,1.0000,14.166552,0.2927,,1877.12
3850,0.000835,1.0000,14.236092,0.2927,,1878.97
3855,0.000794,1.0000,14.305655,0.2927,,1880.85
3860,0.000755,1.0000,14.375002,0.2927,,1882.72
3865,0.000718,1.0000,14.444674,0.2927,,1884.56
3870,0.000683,1.0000,14.514106,0.2927,,1886.39
3875,0.000650,1.0000,14.583551,0.2927,,1888.25
3880,0.000618,1.0000,14.653449,0.2927,,1890.10
3885,0.000587,1.0000,14.722952,0.2927,,1891.95
3890,0.000559,1.0000,14.792711,0.2927,,1893.83
3895,0.000531,1.0000,14.862584,0.2927,,1895.58
3900,0.000505,1.0000,14.932423,0.2927,,1897.27
3905,0.000480,1.0000,15.002273,0.2927,,1898.87
3910,0.000457,1.0000,15.071897,0.2927,,1900.48
3915,0.000434,1.0000,15.141623,0.2927,,1902.06
3920,0.000413,1.0000,15.211454,0.2927,,1903.66
3925,0.000393,1.0000,15.281112,0.2927,,1905.25
3930,0.000373,1.0000,15.350554,0.2927,,1906.84
3935,0.000355,1.0000,15.420426,0.2927,,1908.43
3940,0.000337,1.0000,15.490124,0.2927,,1910.01
3945,0.000321,1.0000,15.559941,0.2927,,1911.62
3950,0.000305,1.0000,15.630153,0.2927,,1913.21
3955,0.000290,1.0000,15.699773,0.2927,,1914.85
3960,0.000276,1.0000,15.769537,0.2927,,1916.57
3965,0.000262,1.0000,15.839441,0.2927,,1918.28
3970,0.000249,1.0000,15.909300,0.2927,,1919.91
3975,0.000237,1.0000,15.979323,0.2927,,1921.50
3980,0.000225,1.0000,16.049416,0.2927,,1923.10
3985,0.000214,1.0000,16.119329,0.2927,,1924.72
3990,0.000204,1.0000,16.189369,0.2927,,1926.33
3995,0.000194,1.0000,16.259193,0.2927,,1927.93
4000,0.000184,1.0000,16.329201,0.2927,,1929.53
4005,0.000175,1.0000,16.398952,0.2927,,1931.14
4010,0.000166,1.0000,16.468466,0.2927,,1932.76
4015,0.000158,1.0000,16.538818,0.2927,,1934.36
4020,0.000150,1.0000,16.608538,0.2927,,1935.94
4025,0.000143,1.0000,16.678370,0.2927,,1937.52
4030,0.000136,1.0000,16.748009,0.2927,,1939.12
4035,0.000129,1.0000,16.817684,0.2927,,1940.70
4040,0.000123,1.0000,16.887590,0.2927,,1942.30
4045,0.000117,1.0000,16.957069,0.2927,,1943.87
4050,0.000111,1.0000,17.026752,0.2927,,1945.49
4055,0.000106,1.0000,17.096407,0.2927,,1947.15
4060,0.000100,1.0000,17.165812,0.2927,,1948.81
4065,0.000095,1.0000,17.235699,0.2927,,1950.40
4070,0.000091,1.0000,17.305353,0.2927,,1951.99
4075,0.000086,1.0000,17.375303,0.2927,,1953.60
4080,0.000082,1.0000,17.445129,0.2927,,1955.21
4085,0.000078,1.0000,17.514736,0.2927,,1956.82
4090,0.000074,1.0000,17.584280,0.2927,,1958.44
4095,0.000070,1.0000,17.653688,0.2927,,1960.04
4100,0.000067,1.0000,17.723293,0.2927,,1961.66
4105,0.000064,1.0000,17.792547,0.2927,,1963.26
4110,0.000061,1.0000,17.861628,0.2927,,1964.85
4115,0.000058,1.0000,17.930798,0.2927,,1966.56
4120,0.000055,1.0000,18.000076,0.2927,,1968.31
4125,0.000052,1.0000,18.069384,0.2927,,1970.01
4130,0.000049,1.0000,18.138887,0.2927,,1971.61
4135,0.000047,1.0000,18.207680,0.2927,,1973.23
4140,0.000045,1.0000,18.276621,0.2927,,1974.85
4145,0.000043,1.0000,18.345293,0.2927,,1976.43
4150,0.000040,1.0000,18.414202,0.2927,,1978.02
4155,0.000038,1.0000,18.483030,0.2927,,1979.62
4160,0.000037,1.0000,18.551508,0.2927,,1981.23
4165,0.000035,1.0000,18.620016,0.2927,,1982.88
4170,0.000033,1.0000,18.688528,0.2927,,1984.60
4175,0.000031,1.0000,18.756639,0.2927,,1986.20
4180,0.000030,1.0000,18.824656,0.2927,,1987.80
4185,0.000028,1.0000,18.892807,0.2927,,1989.45
4190,0.000027,1.0000,18.960770,0.2927,,1991.11
4195,0.000026,1.0000,19.028423,0.2927,,1992.78
4200,0.000025,1.0000,19.095926,0.2927,,1994.38
4205,0.000023,1.0000,19.163309,0.2927,,1995.99
4210,0.000022,1.0000,19.230467,0.2927,,1997.60
4215,0.000021,1.0000,19.297428,0.2927,,1999.21
4220,0.000020,1.0000,19.364941,0.2927,,2000.82
4225,0.000019,1.0000,19.431717,0.2927,,2002.42
4230,0.000018,1.0000,19.498573,0.2927,,2004.02
4235,0.000017,1.0000,19.565048,0.2927,,2005.63
4240,0.000016,1.0000,19.631872,0.2927,,2007.22
4245,0.000016,1.0000,19.698462,0.2927,,2008.80
4250,0.000015,1.0000,19.764648,0.2927,,2010.39
4255,0.000014,1.0000,19.831087,0.2927,,2011.98
4260,0.000014,1.0000,19.896957,0.2927,,2013.56
4265,0.000013,1.0000,19.962940,0.2927,,2015.16
4270,0.000012,1.0000,20.029158,0.2927,,2016.76
4275,0.000012,1.0000,20.094656,0.2927,,2018.35
4280,0.000011,1.0000,20.160208,0.2927,,2019.93
4285,0.000011,1.0000,20.225815,0.2927,,2021.51
4290,0.000010,1.0000,20.290829,0.2927,,2023.09
4295,0.000010,1.0000,20.355907,0.2927,,2024.69
4300,0.000009,1.0000,20.420954,0.2927,,2026.27
4305,0.000009,1.0000,20.485651,0.2927,,2027.86
4310,0.000008,1.0000,20.549702,0.2927,,2029.44
4315,0.000008,1.0000,20.613426,0.2927,,2031.03
4320,0.000008,1.0000,20.677307,0.2927,,2032.61
4325,0.000007,1.0000,20.740768,0.2927,,2034.21
4330,0.000007,1.0000,20.803871,0.2927,,2035.80
4335,0.000007,1.0000,20.866116,0.2927,,2037.39
4340,0.000006,1.0000,20.928181,0.2927,,2039.00
4345,0.000006,1.0000,20.990162,0.2929,,2040.60
4350,0.000006,1.0000,21.051687,0.2929,,2042.23
4355,0.000005,1.0000,21.112871,0.2930,,2043.91
4360,0.000005,1.0000,21.173841,0.2930,,2045.52
4365,0.000005,1.0000,21.234131,0.2930,,2047.10
4370,0.000005,1.0000,21.294189,0.2930,,2048.69
4375,0.000005,1.0000,21.354124,0.2930,,2050.28
4380,0.000004,1.0000,21.413580,0.2930,,2051.89
4385,0.000004,1.0000,21.473305,0.2930,,2053.51
4390,0.000004,1.0000,21.532055,0.2930,,2055.10
4395,0.000004,1.0000,21.590298,0.2930,,2056.69
4400,0.000004,1.0000,21.648146,0.2930,,2058.27
4405,0.000003,1.0000,21.705404,0.2930,,2059.86
4410,0.000003,1.0000,21.761713,0.2931,,2061.47
4415,0.000003,1.0000,21.817593,0.2931,,2063.07
4420,0.000003,1.0000,21.872864,0.2931,,2064.64
4425,0.000003,1.0000,21.927753,0.2931,,2066.23
4430,0.000003,1.0000,21.981741,0.2931,,2067.83
4435,0.000003,1.0000,22.036217,0.2931,,2069.41
4440,0.000003,1.0000,22.090019,0.2933,,2071.00
4445,0.000002,1.0000,22.142715,0.2933,,2072.59
4450,0.000002,1.0000,22.194441,0.2933,,2074.18
4455,0.000002,1.0000,22.246016,0.2933,,2075.77
4460,0.000002,1.0000,22.297073,0.2933,,2077.36
4465,0.000002,1.0000,22.347124,0.2933,,2078.95
4470,0.000002,1.0000,22.396601,0.2933,,2080.55
4475,0.000002,1.0000,22.445049,0.2933,,2082.16
4480,0.000002,1.0000,22.492668,0.2933,,2083.78
4485,0.000002,1.0000,22.539015,0.2933,,2085.44
4490,0.000002,1.0000,22.585331,0.2933,,2087.03
4495,0.000002,1.0000,22.631447,0.2933,,2088.62
4500,0.000002,1.0000,22.676521,0.2933,,2090.20
4505,0.000001,1.0000,22.721905,0.2933,,2091.79
4510,0.000001,1.0000,22.764669,0.2933,,2093.37
4515,0.000001,1.0000,22.807152,0.2933,,2094.98
4520,0.000001,1.0000,22.848797,0.2933,,2096.57
4525,0.000001,1.0000,22.889174,0.2933,,2098.15
4530,0.000001,1.0000,22.929436,0.2933,,2099.73
4535,0.000001,1.0000,22.968266,0.2931,,2101.30
4540,0.000001,1.0000,23.007765,0.2931,,2102.90
4545,0.000001,1.0000,23.046947,0.2931,,2104.49
4550,0.000001,1.0000,23.085339,0.2931,,2106.07
4555,0.000001,1.0000,23.122229,0.2931,,2107.67
4560,0.000001,1.0000,23.159321,0.2931,,2109.27
4565,0.000001,1.0000,23.197250,0.2931,,2110.87
4570,0.000001,1.0000,23.235485,0.2931,,2112.50
4575,0.000001,1.0000,23.270882,0.2930,,2114.10
4580,0.000001,1.0000,23.310799,0.2930,,2115.73
4585,0.000001,1.0000,23.344984,0.2930,,2117.32
4590,0.000001,1.0000,23.383867,0.2930,,2118.93
4595,0.000001,1.0000,23.419807,0.2930,,2120.52
4600,0.000001,1.0000,23.457327,0.2930,,2122.12
4605,0.000001,1.0000,23.494547,0.2929,,2123.79
4610,0.000001,1.0000,23.533226,0.2929,,2125.39
4615,0.000001,1.0000,23.571720,0.2929,,2126.97
4620,0.000001,1.0000,23.617825,0.2929,,2128.56
4625,0.000001,1.0000,23.660820,0.2929,,2130.15
4630,0.000001,1.0000,23.705711,0.2929,,2131.74
4635,0.000001,1.0000,23.756752,0.2929,,2133.32
4640,0.000001,1.0000,23.814404,0.2929,,2134.94
4645,0.000001,1.0000,23.875952,0.2929,,2136.53
4650,0.000001,1.0000,23.935020,0.2929,,2138.11
4655,0.000001,1.0000,24.022036,0.2929,,2139.70
4660,0.000001,1.0000,24.074266,0.2929,,2141.27
4665,0.000001,1.0000,24.139696,0.2929,,2142.85
4670,0.000001,1.0000,24.217188,0.2929,,2144.43
4675,0.000001,1.0000,24.303621,0.2929,,2146.01
4680,0.000001,1.0000,24.415121,0.2931,,2147.62
4685,0.065584,0.9781,24.849201,0.2932,,2149.20
4690,0.051116,0.9846,24.597588,0.2885,,2150.79
4695,0.010814,0.9974,23.799944,0.2913,,2152.41
4700,0.004596,0.9995,22.879095,0.2922,,2154.03
4705,0.002171,1.0000,22.096333,0.2927,,2155.63
4710,0.001347,1.0000,21.417715,0.2930,,2157.25
4715,0.000747,1.0000,20.763454,0.2930,,2158.84
4720,0.000533,1.0000,20.139492,0.2929,,2160.46
4725,0.000418,1.0000,19.549244,0.2931,,2162.08
4730,0.000357,1.0000,18.974403,0.2931,,2163.68
4735,0.000337,1.0000,18.427448,0.2931,,2165.28
4740,0.000352,1.0000,17.899092,0.2931,,2166.88
4745,0.000389,1.0000,17.393694,0.2929,,2168.47
4750,0.000444,1.0000,16.909601,0.2927,,2170.12
4755,0.000519,1.0000,16.444620,0.2927,,2171.85
4760,0.000613,1.0000,15.993928,0.2927,,2173.46
4765,0.000728,1.0000,15.558869,0.2927,,2175.04
4770,0.000864,1.0000,15.142044,0.2927,,2176.63
4775,0.001023,1.0000,14.740329,0.2927,,2178.20
4780,0.001205,1.0000,14.355111,0.2927,,2179.82
4785,0.001414,1.0000,13.988191,0.2927,,2181.41
4790,0.001650,1.0000,13.639400,0.2927,,2182.99
4795,0.001917,1.0000,13.312180,0.2927,,2184.59
4800,0.002216,1.0000,13.003696,0.2927,,2186.18
4805,0.002546,1.0000,12.716580,0.2927,,2187.79
4810,0.002906,1.0000,12.450790,0.2927,,2189.37
4815,0.003291,1.0000,12.207031,0.2927,,2190.96
4820,0.003694,1.0000,11.986043,0.2927,,2192.56
4825,0.004103,1.0000,11.788388,0.2929,,2194.14
4830,0.004508,1.0000,11.614363,0.2929,,2195.73
4835,0.004894,1.0000,11.464209,0.2929,,2197.44
4840,0.005247,1.0000,11.337752,0.2929,,2199.10
4845,0.005553,1.0000,11.234297,0.2929,,2200.72
4850,0.005803,1.0000,11.153034,0.2929,,2202.32
4855,0.005988,1.0000,11.092559,0.2929,,2203.91
4860,0.006104,1.0000,11.051241,0.2929,,2205.51
4865,0.006154,1.0000,11.027535,0.2929,,2207.09
4870,0.006142,1.0000,11.020023,0.2929,,2208.68
